Name:                           CortexSubcortex_ColeAnticevic_NetPartition_wSubcorGSR_parcels_LR.dlabel.nii
Type:                           CIFTI - Dense Label
Structure:                      CortexLeft CortexRight
Data Size:                      365.13 Kilobytes
Maps to Surface:                true
Maps to Volume:                 true
Maps with LabelTable:           true
Maps with Palette:              false
Number of Maps:                 1
Number of Rows:                 91282
Number of Columns:              1
Volume Dim[0]:                  91
Volume Dim[1]:                  109
Volume Dim[2]:                  91
Palette Type:                   None
CIFTI Dim[0]:                   1
CIFTI Dim[1]:                   91282
ALONG_ROW map type:             LABELS
ALONG_COLUMN map type:          BRAIN_MODELS
    Has Volume Data:            true
    Volume Dims:                91,109,91
    Volume Space:               -2,0,0,90;0,2,0,-126;0,0,2,-72
    CortexLeft:                 29696 out of 32492 vertices
    CortexRight:                29716 out of 32492 vertices
    AccumbensLeft:              135 voxels
    AccumbensRight:             140 voxels
    AmygdalaLeft:               315 voxels
    AmygdalaRight:              332 voxels
    BrainStem:                  3472 voxels
    CaudateLeft:                728 voxels
    CaudateRight:               755 voxels
    CerebellumLeft:             8709 voxels
    CerebellumRight:            9144 voxels
    DiencephalonVentralLeft:    706 voxels
    DiencephalonVentralRight:   712 voxels
    HippocampusLeft:            764 voxels
    HippocampusRight:           795 voxels
    PallidumLeft:               297 voxels
    PallidumRight:              260 voxels
    PutamenLeft:                1060 voxels
    PutamenRight:               1010 voxels
    ThalamusLeft:               1288 voxels
    ThalamusRight:              1248 voxels

Map   Map Name
  1   #1

Label table for ALL maps
         KEY   NAME                        RED   GREEN    BLUE   ALPHA
           0   ???                       1.000   1.000   1.000   0.000
           1   Visual_3                  0.000   0.000   1.000   1.000
           2   Visual2_27                0.392   0.000   1.000   1.000
           3   Visual2_28                0.392   0.000   1.000   1.000
           4   Visual2_29                0.392   0.000   1.000   1.000
           5   Visual2_30                0.392   0.000   1.000   1.000
           6   Visual2_31                0.392   0.000   1.000   1.000
           7   Visual2_32                0.392   0.000   1.000   1.000
           8   Somatomotor_20            0.000   1.000   1.000   1.000
           9   Somatomotor_21            0.000   1.000   1.000   1.000
          10   Cingulo-Opercular_29      0.600   0.000   0.600   1.000
          11   Dorsal_Attention_11       0.000   1.000   0.000   1.000
          12   Language_9                0.000   0.608   0.608   1.000
          13   Visual2_33                0.392   0.000   1.000   1.000
          14   Frontoparietal_28         1.000   1.000   0.000   1.000
          15   Frontoparietal_29         1.000   1.000   0.000   1.000
          16   Visual2_34                0.392   0.000   1.000   1.000
          17   Visual2_35                0.392   0.000   1.000   1.000
          18   Visual2_36                0.392   0.000   1.000   1.000
          19   Visual2_37                0.392   0.000   1.000   1.000
          20   Visual2_38                0.392   0.000   1.000   1.000
          21   Visual2_39                0.392   0.000   1.000   1.000
          22   Visual2_40                0.392   0.000   1.000   1.000
          23   Visual2_41                0.392   0.000   1.000   1.000
          24   Auditory_7                0.980   0.243   0.984   1.000
          25   Language_10               0.000   0.608   0.608   1.000
          26   Language_11               0.000   0.608   0.608   1.000
          27   Posterior_Multimodal_4    0.694   0.349   0.157   1.000
          28   Language_12               0.000   0.608   0.608   1.000
          29   Frontoparietal_30         1.000   1.000   0.000   1.000
          30   Default_37                1.000   0.000   0.000   1.000
          31   Default_38                1.000   0.000   0.000   1.000
          32   Default_39                1.000   0.000   0.000   1.000
          33   Default_40                1.000   0.000   0.000   1.000
          34   Default_41                1.000   0.000   0.000   1.000
          35   Default_42                1.000   0.000   0.000   1.000
          36   Somatomotor_22            0.000   1.000   1.000   1.000
          37   Cingulo-Opercular_30      0.600   0.000   0.600   1.000
          38   Cingulo-Opercular_31      0.600   0.000   0.600   1.000
          39   Somatomotor_23            0.000   1.000   1.000   1.000
          40   Somatomotor_24            0.000   1.000   1.000   1.000
          41   Somatomotor_25            0.000   1.000   1.000   1.000
          42   Somatomotor_26            0.000   1.000   1.000   1.000
          43   Cingulo-Opercular_32      0.600   0.000   0.600   1.000
          44   Cingulo-Opercular_33      0.600   0.000   0.600   1.000
          45   Cingulo-Opercular_34      0.600   0.000   0.600   1.000
          46   Dorsal_Attention_12       0.000   1.000   0.000   1.000
          47   Somatomotor_27            0.000   1.000   1.000   1.000
          48   Visual2_42                0.392   0.000   1.000   1.000
          49   Visual2_43                0.392   0.000   1.000   1.000
          50   Dorsal_Attention_13       0.000   1.000   0.000   1.000
          51   Somatomotor_28            0.000   1.000   1.000   1.000
          52   Somatomotor_29            0.000   1.000   1.000   1.000
          53   Somatomotor_30            0.000   1.000   1.000   1.000
          54   Somatomotor_31            0.000   1.000   1.000   1.000
          55   Somatomotor_32            0.000   1.000   1.000   1.000
          56   Somatomotor_33            0.000   1.000   1.000   1.000
          57   Cingulo-Opercular_35      0.600   0.000   0.600   1.000
          58   Cingulo-Opercular_36      0.600   0.000   0.600   1.000
          59   Cingulo-Opercular_37      0.600   0.000   0.600   1.000
          60   Cingulo-Opercular_38      0.600   0.000   0.600   1.000
          61   Default_43                1.000   0.000   0.000   1.000
          62   Default_44                1.000   0.000   0.000   1.000
          63   Frontoparietal_31         1.000   1.000   0.000   1.000
          64   Default_45                1.000   0.000   0.000   1.000
          65   Default_46                1.000   0.000   0.000   1.000
          66   Default_47                1.000   0.000   0.000   1.000
          67   Default_48                1.000   0.000   0.000   1.000
          68   Default_49                1.000   0.000   0.000   1.000
          69   Default_50                1.000   0.000   0.000   1.000
          70   Default_51                1.000   0.000   0.000   1.000
          71   Default_52                1.000   0.000   0.000   1.000
          72   Default_53                1.000   0.000   0.000   1.000
          73   Frontoparietal_32         1.000   1.000   0.000   1.000
          74   Language_13               0.000   0.608   0.608   1.000
          75   Language_14               0.000   0.608   0.608   1.000
          76   Default_54                1.000   0.000   0.000   1.000
          77   Frontoparietal_33         1.000   1.000   0.000   1.000
          78   Cingulo-Opercular_39      0.600   0.000   0.600   1.000
          79   Language_15               0.000   0.608   0.608   1.000
          80   Frontoparietal_34         1.000   1.000   0.000   1.000
          81   Language_16               0.000   0.608   0.608   1.000
          82   Frontoparietal_35         1.000   1.000   0.000   1.000
          83   Frontoparietal_36         1.000   1.000   0.000   1.000
          84   Cingulo-Opercular_40      0.600   0.000   0.600   1.000
          85   Frontoparietal_37         1.000   1.000   0.000   1.000
          86   Cingulo-Opercular_41      0.600   0.000   0.600   1.000
          87   Default_55                1.000   0.000   0.000   1.000
          88   Default_56                1.000   0.000   0.000   1.000
          89   Frontoparietal_38         1.000   1.000   0.000   1.000
          90   Default_57                1.000   0.000   0.000   1.000
          91   Frontoparietal_39         1.000   1.000   0.000   1.000
          92   Frontoparietal_40         1.000   1.000   0.000   1.000
          93   Default_58                1.000   0.000   0.000   1.000
          94   Default_59                1.000   0.000   0.000   1.000
          95   Dorsal_Attention_14       0.000   1.000   0.000   1.000
          96   Dorsal_Attention_15       0.000   1.000   0.000   1.000
          97   Frontoparietal_41         1.000   1.000   0.000   1.000
          98   Frontoparietal_42         1.000   1.000   0.000   1.000
          99   Cingulo-Opercular_42      0.600   0.000   0.600   1.000
         100   Somatomotor_34            0.000   1.000   1.000   1.000
         101   Somatomotor_35            0.000   1.000   1.000   1.000
         102   Somatomotor_36            0.000   1.000   1.000   1.000
         103   Auditory_8                0.980   0.243   0.984   1.000
         104   Auditory_9                0.980   0.243   0.984   1.000
         105   Cingulo-Opercular_43      0.600   0.000   0.600   1.000
         106   Cingulo-Opercular_44      0.600   0.000   0.600   1.000
         107   Auditory_10               0.980   0.243   0.984   1.000
         108   Cingulo-Opercular_45      0.600   0.000   0.600   1.000
         109   Cingulo-Opercular_46      0.600   0.000   0.600   1.000
         110   Orbito-Affective_3        0.255   0.490   0.000   0.659
         111   Frontoparietal_43         1.000   1.000   0.000   1.000
         112   Orbito-Affective_4        0.255   0.490   0.000   0.659
         113   Cingulo-Opercular_47      0.600   0.000   0.600   1.000
         114   Cingulo-Opercular_48      0.600   0.000   0.600   1.000
         115   Somatomotor_37            0.000   1.000   1.000   1.000
